時間,株価
9:00,13755
9:01,13720
9:02,13730
9:03,13730
9:04,13750
9:05,13750
9:06,13770
9:07,13735
9:08,13735
9:09,13760
9:10,13755
9:11,13750
9:12,13750
9:13,13765
9:14,13770
9:15,13785
9:16,13790
9:17,13805
9:18,13810
9:19,13805
9:20,13800
9:21,13800
9:22,13790
9:23,13795
9:24,13805
9:25,13805
9:26,13795
9:27,13795
9:28,13795
9:29,13800
9:30,13795
9:31,13800
9:32,13805
9:33,13810
9:34,13805
9:35,13805
9:36,13785
9:37,13765
9:38,13755
9:39,13755
9:40,13760
9:41,13770
9:42,13765
9:43,13770
9:44,13775
9:45,13770
9:46,13775
9:47,13770
9:48,13785
9:49,13785
9:50,13785
9:51,13775
9:52,13785
9:53,13790
9:54,13790
9:55,13790
9:56,13800
9:57,13815
9:58,13830
9:59,13845
10:00,13825
10:01,13815
10:02,13815
10:03,13815
10:04,13805
10:05,13775
10:06,13775
10:07,13750
10:08,13760
10:09,13760
10:10,13755
10:11,13760
10:12,13755
10:13,13735
10:14,13730
10:15,13715
10:16,13710
10:17,13705
10:18,13690
10:19,13675
10:20,13680
10:21,13670
10:22,13665
10:23,13680
10:24,13690
10:25,13690
10:26,13690
10:27,13700
10:28,13700
10:29,13700
10:30,13710
10:31,13705
10:32,13700
10:33,13700
10:34,13705
10:35,13700
10:36,13690
10:37,13705
10:38,13695
10:39,13705
10:40,13695
10:41,13700
10:42,13700
10:43,13705
10:44,13740
10:45,13720
10:46,13715
10:47,13720
10:48,13720
10:49,13710
10:50,13710
10:51,13715
10:52,13725
10:53,13735
10:54,13735
10:55,13740
10:56,13755
10:57,13760
10:58,13755
10:59,13755
11:00,13755
11:01,13755
11:02,13755
11:03,13755
11:04,13765
11:05,13770
11:06,13770
11:07,13785
11:08,13775
11:09,13775
11:10,13775
11:11,13775
11:12,13770
11:13,13770
11:14,13770
11:15,13770
11:16,13765
11:17,13765
11:18,13765
11:19,13760
11:20,13765
11:21,13765
11:22,13775
11:23,13775
11:24,13770
11:25,13780
11:26,13780
11:27,13780
11:28,13775
11:29,13775
11:30,
11:31,
11:32,
11:33,
11:34,
11:35,
11:36,
11:37,
11:38,
11:39,
11:40,
11:41,
11:42,
11:43,
11:44,
11:45,
11:46,
11:47,
11:48,
11:49,
11:50,
11:51,
11:52,
11:53,
11:54,
11:55,
11:56,
11:57,
11:58,
11:59,
12:00,
12:01,
12:02,
12:03,
12:04,13765
12:05,13770
12:06,13770
12:07,13765
12:08,13765
12:09,13775
12:10,13780
12:11,13790
12:12,13790
12:13,13790
12:14,13790
12:15,13790
12:16,13790
12:17,13785
12:18,13785
12:19,13785
12:20,13785
12:21,13785
12:22,13785
12:23,13780
12:24,13770
12:25,13775
12:26,13780
12:27,13785
12:28,13780
12:29,13775
12:30,13750
12:31,13760
12:32,13760
12:33,13765
12:34,13735
12:35,13720
12:36,13725
12:37,13735
12:38,13725
12:39,13725
12:40,13725
12:41,13725
12:42,13740
12:43,13745
12:44,13740
12:45,13745
12:46,13750
12:47,13745
12:48,13730
12:49,13735
12:50,13725
12:51,13715
12:52,13715
12:53,13695
12:54,13685
12:55,13695
12:56,13695
12:57,13685
12:58,13690
12:59,13690
13:00,13690
13:01,13690
13:02,13690
13:03,13690
13:04,13700
13:05,13700
13:06,13700
13:07,13700
13:08,13700
13:09,13695
13:10,13690
13:11,13690
13:12,13695
13:13,13695
13:14,13700
13:15,13700
13:16,13705
13:17,13710
13:18,13710
13:19,13710
13:20,13710
13:21,13710
13:22,13695
13:23,13695
13:24,13695
13:25,13700
13:26,13695
13:27,13695
13:28,13690
13:29,13690
13:30,13690
13:31,13690
13:32,13690
13:33,13695
13:34,13690
13:35,13685
13:36,13685
13:37,13690
13:38,13690
13:39,13690
13:40,13690
13:41,13690
13:42,13695
13:43,13695
13:44,13705
13:45,13700
13:46,13700
13:47,13700
13:48,13700
13:49,13700
13:50,13700
13:51,13695
13:52,13695
13:53,13700
13:54,13700
13:55,13700
13:56,13700
13:57,13700
13:58,13695
13:59,13695
14:00,13695
14:01,13710
14:02,13710
14:03,13710
14:04,13710
14:05,13705
14:06,13705
14:07,13705
14:08,13705
14:09,13710
14:10,13705
14:11,13705
14:12,13710
14:13,13705
14:14,13705
14:15,13705
14:16,13705
14:17,13705
14:18,13700
14:19,13705
14:20,13700
14:21,13700
14:22,13700
14:23,13705
14:24,13705
14:25,13700
14:26,13700
14:27,13705
14:28,13705
14:29,13715
14:30,13715
14:31,13715
14:32,13720
14:33,13720
14:34,13720
14:35,13715
14:36,13725
14:37,13725
14:38,13725
14:39,13720
14:40,13725
14:41,13730
14:42,13730
14:43,13735
14:44,13725
14:45,13725
14:46,13725
14:47,13720
14:48,13710
14:49,13710
14:50,13715
14:51,13720
14:52,13725
14:53,13720
14:54,13720
14:55,13720
14:56,13715
14:57,13715
14:58,13720
14:59,13725
